ID,prediction
1569,-932263.3319179432
1570,-875004.5198151779
1571,-911477.6801464809
1572,-869362.480724149
1573,-850053.7879795491
1574,-880387.9336819242
1575,-785841.8393890912
1576,-1000211.0484073168
1577,-785038.9983013464
1578,-808977.8349433066
1579,-732881.3669640056
1580,-825989.0549331501
1581,-799215.8563707375
1582,-799359.9324286596
1583,-740432.3632629748
1584,-818483.7794199939
1585,-889280.3290305259
1586,-860718.5341155563
1587,-883151.6551942377
1588,-883099.6990678862
1589,-897699.5514732803
1590,-846615.5068546908
1591,-1026323.9878542826
1592,-905807.2294646571
1593,-877792.4928824392
1594,-1146341.4361110602
1595,-1120901.0006697583
1596,-720482.1383068609
1597,-790458.7645554129
1598,-659806.9265678157
1599,-1054999.473818765
1600,-1074627.6846201727
1601,-856446.5506522693
1602,-879506.5050389663
1603,-1040813.4826289082
1604,-776486.2149393581
1605,-852346.2844036166
1606,-810951.6018347909
1607,-1153475.6229789536
1608,-760767.271562747
1609,-788491.7713712038
1610,-855825.8801480057
1611,-862025.508613758
1612,-852307.908590295
1613,-859839.9989554886
1614,-898938.0744485169
1615,-1176926.377075738
1616,-1196327.9716696462
1617,-1063563.84261033
1618,-861714.1263811518
1619,-848896.5338081192
1620,-945807.2007467365
1621,-894910.2621531489
1622,-884515.9430970845
1623,-816836.1527942833
1624,-876451.2284367948
1625,-840497.7350286857
1626,-810741.467548015
1627,-871224.9462841748
1628,-847395.6888278923
1629,-794417.9263888529
1630,-248335.05808632134
1631,-248543.417795753
1632,-256006.7370324229
1633,-794422.1860819678
1634,-871208.626354716
1635,-871276.4008627789
1636,-845403.4013446332
1637,-889228.6447533241
1638,-909812.5659311729
1639,-878357.2291265156
1640,-918511.1682624905
1641,-877363.941377312
1642,-737146.8189738244
1643,-720394.4460477864
1644,-727832.2191902116
1645,-881272.0726953228
1646,-878478.6267441475
1647,-883042.5979328412
1648,-806891.0548220534
1649,-821680.7012906816
1650,-824647.5448170042
1651,-818166.227955593
1652,-945228.3496602628
1653,-938774.2144640271
1654,-944020.4959703402
1655,-794531.4543703108
1656,-959086.6439194037
1657,-951450.3576616211
1658,-944161.5649141702
1659,-817530.886476975
1660,-809018.6756015039
1661,-530114.165575416
1662,-524019.25410816266
1663,-483274.41868111567
1664,-451411.0534751218
1665,-483309.8051721452
1666,-485236.6370326553
1667,-541213.2611016004
1668,-483308.99289357435
1669,-475905.49106493185
1670,-475844.744973532
1671,-514854.1541643276
1672,-475829.8513443308
1673,-539550.9136247684
1674,-492688.75915034994
1675,-624005.6483798116
1676,-624012.207524443
1677,-614642.862123977
1678,-451472.86060887197
1679,-470195.334048398
1680,-588435.3212147139
1681,-595944.6423885651
1682,-492727.4986247189
1683,-614689.5651304256
1684,-861803.0535681932
1685,-871135.5440540898
1686,-925643.4583808891
1687,-794344.7326295357
1688,-877063.0425777271
1689,-861799.0855728518
1690,-861824.9575092352
1691,-861843.0986698498
1692,-847442.6899452966
1693,-794344.7180143405
1694,-871197.6809716555
1695,-801859.3275333934
1696,-856779.7727430229
1697,-787936.1134820664
1698,-471644.50894535054
1699,-408235.64310803654
1700,-478663.93430192507
1701,-476788.37633000175
1702,-687161.6796288213
1703,-664708.0297176766
1704,-687174.054543811
1705,-700029.7494774937
1706,-670309.5209649719
1707,-688842.1548789837
1708,-696302.3594608789
1709,-657361.3090769849
1710,-686986.2894090315
1711,-700061.0823712067
1712,-679455.880595019
1713,-676031.066248764
1714,-696348.9095679327
1715,-737175.3817374927
1716,-771527.6363687438
1717,-778017.5979168275
1718,-942513.185599024
1719,-854951.157234225
1720,-769279.3558842019
1721,-785502.8902091436
1722,-951854.9305741654
1723,-817460.0324997905
1724,-778571.4702276447
1725,-839750.218681032
1726,-842719.1966072198
1727,-900757.7001575832
1728,-839846.7498837928
1729,-836370.3892242516
1730,-902977.8808513457
1731,-861993.7166376438
1732,-855554.9086813399
1733,-889898.2946056371
1734,-888095.1253097649
1735,-863008.6236767783
1736,-883412.1391520733
1737,-437454.6963610273
1738,-474263.623688451
1739,-923881.2634386197
1740,-775475.1410367938
1741,-777265.0833026153
1742,-945747.8042338069
1743,-936431.6802096843
1744,-443875.5489417209
1745,-473207.91059573245
1746,-442659.7936982704
1747,-909862.1872314138
1748,-912754.7269852157
1749,-894320.364475031
1750,-914451.230046221
1751,-890058.1977821419
1752,-828313.8194229582
1753,-814337.8889054208
1754,-916330.8592343805
1755,-804726.2021197717
1756,-818307.1077458842
1757,-829250.7159993094
1758,-811113.6987220125
1759,-813652.833888397
1760,-800524.8504428064
1761,-806798.931364239
1762,-847025.8617048704
1763,-787057.8355027022
1764,-842381.7899114689
1765,-819988.4485288034
1766,-804441.7879356499
1767,-798883.6423746131
1768,-829411.4568726259
1769,-789318.7103704112
1770,-819312.438877322
1771,-842338.6483887773
1772,-849785.3182490541
1773,-859131.3609754636
1774,-926523.7833272312
1775,-827567.2981562064
1776,-863871.963646453
1777,-794642.0146748746
1778,-830466.6556486203
1779,-819918.3963375855
1780,-838824.4818910568
1781,-828494.0659604978
1782,-914745.1152115926
1783,-909547.5706953033
1784,-938972.2704860609
1785,-834656.6467645346
1786,-895171.1848570732
1787,-882292.9395308228
1788,-1002878.6470571936
1789,-799573.743675709
1790,-851763.4824382567
1791,-860384.9735330549
1792,-812407.5665871393
1793,-819080.600068303
1794,-786718.5758940247
1795,-826377.3516473211
1796,-860782.1641921644
1797,-831616.5175164514
1798,-835865.4110660163
1799,-829358.6208901189
1800,-815389.5203509282
1801,-855859.8042991428
1802,-818686.0989675039
1803,-860852.2077905921
1804,-916319.8836139367
1805,-826462.9953697317
1806,-887051.8329390952
1807,-965751.7349722125
1808,-861459.799924099
1809,-1063296.0362560793
1810,-914884.2983452526
1811,-1080396.339429819
1812,-1043528.9861105696
1813,-887664.3370153416
1814,-838440.5759620402
1815,-890084.1858621947
1816,-836406.2906087388
1817,-950814.7768665163
1818,-933073.1372508324
1819,-942281.3801551459
1820,-1228557.45095522
1821,-900192.4542021585
1822,-894204.0926734386
1823,-1210862.0230400176
1824,-808431.2612740174
1825,-887688.3676401969
1826,-862448.0338249053
1827,-803071.7259275106
1828,-861312.4834779552
1829,-728472.6380131936
1830,-919107.2142361158
1831,-917078.1170395286
1832,-1148461.32712455
1833,-926109.0326153532
1834,-942290.4215887184
1835,-1044069.0459340725
1836,-872890.1900169536
1837,-919950.6089858352
1838,-887503.3063696616
1839,-701608.5033262371
1840,-1113093.3576338897
1841,-987532.3193676522
1842,-920015.01714571
1843,-853415.71963603
1844,-799174.2825388445
1845,-861158.6005461359
1846,-825907.1181658444
1847,-716199.509618551
1848,-1057322.8430189604
1849,-886255.4418502243
1850,-897195.0795842676
1851,-908210.3352195026
1852,-875683.6459167363
1853,-972523.6631579094
1854,-759925.4696475911
1855,-775785.8131988213
1856,-839817.6241633933
1857,-875215.5930264534
1858,-917620.4640198849
1859,-925313.650904248
1860,-891197.3356727472
1861,-925316.3897337572
1862,-832576.6305827632
1863,-832576.8213597785
1864,-832576.8195572378
1865,-725329.9260456306
1866,-746064.989530447
1867,-755432.9750789342
1868,-775664.8571550468
1869,-785069.832423229
1870,-755459.5553777255
1871,-748012.326324223
1872,-827798.1171027761
1873,-757851.7611588754
1874,-813012.0999149024
1875,-777709.5349682206
1876,-835302.8150990801
1877,-785115.8200546984
1878,-785122.8946807137
1879,-833621.5869127355
1880,-800408.7149497496
1881,-764830.014222645
1882,-831782.5485620006
1883,-825920.0498609879
1884,-825915.1541733185
1885,-768353.6532745553
1886,-768275.3808203053
1887,-792640.6312157724
1888,-755429.3164794542
1889,-843043.8539353108
1890,-1089602.230232135
1891,-907681.2832432638
1892,-898904.6074387734
1893,-889780.6697019758
1894,-1115132.9299309924
1895,-897134.3567377502
1896,-902230.3347010874
1897,-972371.3634030947
1898,-984176.0991456871
1899,-644231.3825692685
1900,-756251.515746509
1901,-711361.469268073
1902,-748001.3637934349
1903,-771879.8545858223
1904,-735165.6841226267
1905,-688786.1881347678
1906,-745928.2438847256
1907,-731195.6589805686
1908,-1243930.7699708575
1909,-1221605.062915738
1910,-1221605.0568747907
1911,-661751.4601092536
1912,-659803.9846623462
1913,-901448.2163781922
1914,-1054405.777650466
1915,-776446.7547832769
1916,-855131.5758129178
1917,-852660.1746604173
1918,-786139.1021263645
1919,-736903.5806794902
1920,-852300.7610455008
1921,-742008.2339137334
1922,-742057.3487957289
1923,-827329.5846266737
1924,-739375.2932448658
1925,-821853.976615192
1926,-742028.5621560107
1927,-869348.8627281929
1928,-860224.435741256
1929,-775011.9237230888
1930,-830785.5612771537
1931,-767407.9509001905
1932,-894896.0551522907
1933,-882376.1705969208
1934,-871225.5907861708
1935,-886537.2581072941
1936,-871212.4803175308
1937,-871234.578117688
1938,-854676.2492369196
1939,-235260.18818170764
1940,-256102.59849169175
1941,-871208.9049154047
1942,-871291.5757112261
1943,-256134.67061196524
1944,-190102.82098787813
1945,-126477.79645050655
1946,-867035.8265413113
1947,-246516.34066033608
1948,-823467.9370808492
1949,-868887.7891076736
1950,-869995.3002818733
1951,-867982.6025320766
1952,-868004.8327698967
1953,-877451.7207655661
1954,-917242.6737977506
1955,-930269.256207366
1956,-855263.7224054827
1957,-892334.858111948
1958,-886407.886690024
1959,-889856.7806331874
1960,-852527.1119983689
1961,-821763.6361364257
1962,-945228.3496602628
1963,-938774.3816660597
1964,-952808.1271514255
1965,-945189.5764140128
1966,-795494.1015757992
1967,-485222.52390600904
1968,-470110.27141398616
1969,-475840.09637956123
1970,-531861.326509652
1971,-502268.99146224407
1972,-531926.4558207437
1973,-541268.3701813314
1974,-541277.2375988394
1975,-453220.2330857442
1976,-485275.76529520244
1977,-526008.2795109209
1978,-541244.0876499299
1979,-568172.4544950516
1980,-614667.725254474
1981,-575649.8940920474
1982,-597865.5775962132
1983,-605321.5817898929
1984,-777770.3714702827
1985,-905375.336642217
1986,-920959.5395364556
1987,-833279.2938932378
1988,-871145.2830116816
1989,-877078.566417995
1990,-877033.6586542744
1991,-608175.8034848833
1992,-869271.047742623
1993,-861847.5411596942
1994,-877044.6458401117
1995,-877125.8380616226
1996,-449514.9604033753
1997,-462369.2564744984
1998,-408190.4131658904
1999,-486099.27781995386
2000,-443530.5183004792
2001,-458408.73410501337
2002,-703994.9503397982
2003,-756530.7976913047
2004,-720535.9536719404
2005,-700026.2206283732
2006,-686982.6826881721
2007,-659225.7012629563
2008,-688882.4419283629
2009,-849046.5683581651
2010,-839713.84188997
2011,-957500.0927906951
2012,-791429.26318266
2013,-849162.0070162788
2014,-849179.0045766911
2015,-839832.115493645
2016,-849075.0991314538
2017,-832392.9381140518
2018,-882401.2134676534
2019,-862884.3096989976
2020,-937028.4096890766
2021,-889872.2872937944
2022,-503401.29200367746
2023,-885463.8875520112
2024,-495446.1552694035
2025,-459926.62083479576
2026,-788709.1968674739
2027,-938264.4991007425
2028,-951336.7925456155
2029,-945756.4830078426
2030,-762583.4118651631
2031,-756796.2202792907
2032,-749326.6565391585
2033,-770062.5998037502
2034,-936437.6384176642
2035,-729728.8453189246
2036,-927077.943872981
2037,-927075.4937364085
2038,-901019.3864717588
2039,-548629.7214474019
2040,-486216.17780791095
2041,-449615.9473080648
2042,-737168.7863638464
2043,-851592.8998974506
2044,-871675.5764331996
2045,-870159.3877862681
2046,-987692.6482232665
2047,-863711.3671694854
2048,-808900.4392352919
2049,-919983.4893155162
2050,-904226.4513797063
2051,-842362.0953646399
2052,-822019.2214721544
2053,-829362.2881884131
2054,-940633.9320955389
2055,-813786.0929461657
2056,-822998.6078863057
2057,-842398.5765245453
2058,-838681.5468578676
2059,-848796.0145861631
2060,-827603.8908903229
2061,-806197.7680835592
2062,-842350.764640663
2063,-843419.4200721354
2064,-800494.0400444273
2065,-821987.5809883625
2066,-803463.1435606781
2067,-831000.1443920324
2068,-920074.7910157167
2069,-891449.7820028975
2070,-888390.6124594777
2071,-843847.6118461982
2072,-847003.0352531408
2073,-793012.0996397441
2074,-775423.8021288754
2075,-661979.777384483
2076,-809090.0347988943
2077,-820823.1252858548
2078,-849738.0516788166
2079,-823421.791628736
2080,-780679.0969009685
2081,-859421.6555029094
2082,-1067707.1936997185
2083,-819360.157537267
2084,-836933.3820970218
2085,-849713.7996555436
2086,-886583.1977900895
2087,-882427.4720214796
2088,-964635.0780099405
2089,-862066.2659099333
2090,-895893.2589957118
2091,-1080547.147393655
2092,-896564.9333938449
2093,-915943.0181644952
2094,-958094.3803415115
2095,-913810.4645149696
2096,-849496.1942963948
2097,-1017967.3871247601
2098,-868635.8089709994
2099,-924830.3542876905
2100,-1066861.8496025742
2101,-930117.4892317029
2102,-895028.2140763667
2103,-903361.1646553683
2104,-1141888.210160538
2105,-1043614.0253008917
2106,-990537.5753293674
2107,-903544.5579819881
2108,-890111.5069217073
2109,-899447.6689108098
2110,-788394.2385394532
2111,-830410.8832557601
2112,-859644.0257038716
2113,-856582.841113374
2114,-860739.7092983325
2115,-832200.7885787365
2116,-776358.2883255406
2117,-845536.7749004733
2118,-858459.3595738868
2119,-789234.7937957741
2120,-872282.6318364973
2121,-846946.510610564
2122,-866089.6447078993
2123,-810444.8381473614
2124,-828776.2869122174
2125,-934790.8996602214
2126,-836775.8751980476
2127,-929808.991749476
2128,-887352.0314039104
2129,-792483.100972189
2130,-898480.4369836758
2131,-850749.2293205751
2132,-860433.3415706975
2133,-786051.367580981
2134,-871241.7787989419
2135,-789126.4398022632
2136,-1082078.798732433
2137,-875977.922622006
2138,-775269.9445450351
2139,-833133.2039953133
2140,-869413.4712536861
2141,-779772.6824398796
2142,-882337.8133568721
2143,-789067.0457031177
2144,-759465.3114143251
2145,-855546.5744816182
2146,-840919.9384593704
2147,-838146.8703418323
2148,-1045092.5848552609
2149,-1007443.4246332892
2150,-695832.7723036518
2151,-897573.0018343015
2152,-962951.6215728743
2153,-890673.6065001092
2154,-1116755.7202822734
2155,-901579.5717204231
2156,-856828.5298860199
2157,-783994.9661466471
2158,-839778.982572594
2159,-749552.9757668432
2160,-833712.016179325
2161,-755427.7400501677
2162,-745995.738516568
2163,-723600.7893176251
2164,-735028.7213721692
2165,-720236.8446360511
2166,-792590.7716123733
2167,-785184.5051849361
2168,-835316.0692957814
2169,-825955.1889857524
2170,-825933.8738314006
2171,-806856.3700665735
2172,-784293.6167067543
2173,-790204.2131278055
2174,-825878.701618382
2175,-794778.1325019725
2176,-755471.5368002427
2177,-841101.767334388
2178,-824073.6915014938
2179,-896723.2637755469
2180,-889795.776868129
2181,-792545.6081876843
2182,-758303.3392173296
2183,-785060.8556277993
2184,-897062.0034489807
2185,-804252.6842013985
2186,-838244.3776701662
2187,-826478.0885506913
2188,-880283.6693024196
2189,-845147.401994793
2190,-1124587.695405105
2191,-1124587.6548235794
2192,-1081222.4239373764
2193,-1008248.3443120942
2194,-1001651.4294805019
2195,-899132.6262858337
2196,-907427.9651651122
2197,-830120.6346670985
2198,-881832.1222262528
2199,-980826.2635840811
2200,-778411.5199726571
2201,-717407.5896313752
2202,-738590.0169329701
2203,-785163.7236572711
2204,-744889.0239937297
2205,-759610.994250574
2206,-717426.2277486862
2207,-709368.8307449139
2208,-664053.6468193185
2209,-704509.2313188256
2210,-1243930.762858129
2211,-799847.1157923227
2212,-859856.8667613044
2213,-1003196.384021939
2214,-834925.9078401221
2215,-808143.6657292788
2216,-879223.3196316279
2217,-886073.2130078252
2218,-1149348.7690868967
2219,-1108288.8121891706
2220,-1140547.964929781
2221,-776446.7547832769
2222,-785822.7547801553
2223,-804211.3549651954
2224,-861721.0622861538
2225,-936521.5253552919
2226,-869238.130014241
2227,-867168.4295084798
2228,-751433.1734959421
2229,-812493.6944790557
2230,-773076.8324848878
2231,-801572.9219916639
2232,-805510.5281358026
2233,-805579.2237676956
2234,-771749.3896161254
2235,-797901.6632191158
2236,-771661.2512816626
2237,-736390.6184701981
2238,-893887.1154118313
2239,-1001564.641107935
2240,-943584.2202483041
2241,-960484.1642071689
2242,-886091.0506349488
2243,-1060931.0915123457
2244,-837955.3440304825
2245,-844422.5675289787
2246,-875796.8826467245
2247,-1143587.425968431
2248,-869177.0059246841
2249,-875653.6659673828
2250,-855356.792658451
2251,-945907.263729583
2252,-811750.4099812609
2253,-803771.544380349
2254,-803772.8038468757
2255,-871186.2649260727
2256,-861909.4249969217
2257,-869384.8487862516
2258,-828624.1882588121
2259,-878729.4645852763
2260,-841053.8697012531
2261,-256167.46537393227
2262,-257855.09395422228
2263,-190098.00102070963
2264,-111390.8837406796
2265,-1080835.1948782918
2266,-239085.60825070099
2267,-150194.7134176233
2268,-117095.58463901817
2269,-892250.1865960163
2270,-903376.5719418944
2271,-861565.4895758388
2272,-908825.4722847008
2273,-870884.2478313128
2274,-884850.9708350752
2275,-892427.9616415321
2276,-834721.7897857159
2277,-926678.6654573025
2278,-815240.6651705126
2279,-842191.5571573756
2280,-880432.8125687803
2281,-860270.298605518
2282,-860322.2454146972
2283,-938748.3635064801
2284,-945199.7882519825
2285,-809278.8121973414
2286,-835611.4593632261
2287,-475869.99905844673
2288,-492677.70040544786
2289,-470152.80825388554
2290,-524046.5161586541
2291,-541225.0189995903
2292,-451515.2744146794
2293,-475765.19238274684
2294,-531873.827230111
2295,-451458.6798041627
2296,-553553.43121606
2297,-541266.8470622632
2298,-460869.2030046006
2299,-548655.8306314375
2300,-526015.2963088632
2301,-526032.4536220637
2302,-502037.36007888644
2303,-512952.50954231847
2304,-548766.6798338002
2305,-610741.802460088
2306,-610741.8023626534
2307,-624005.1804693948
2308,-605295.2158361902
2309,-595968.7247409977
2310,-597867.7588740418
2311,-614689.5767251472
2312,-899291.2078882728
2313,-871129.8687745184
2314,-892060.9778438145
2315,-878577.9187329132
2316,-881007.4360605028
2317,-830317.384748422
2318,-871107.7301439184
2319,-861777.07042014
2320,-821952.1882139229
2321,-896022.133644748
2322,-833276.8045354026
2323,-794107.1648284749
2324,-794344.6522459618
2325,-813396.648831834
2326,-794355.2403693447
2327,-877038.2246393412
2328,-877045.5517449653
2329,-878632.001276486
2330,-878650.4552463016
2331,-448974.22784319724
2332,-439562.2052357928
2333,-448959.28458580194
2334,-473589.1464809156
2335,-476805.57511006214
2336,-456447.1598360178
2337,-717805.8266513146
2338,-694649.8907807329
2339,-700016.9819919253
2340,-661012.0058669888
2341,-692516.9301900035
2342,-707485.6441872177
2343,-716826.1960360724
2344,-737329.1171307999
2345,-743276.8533277535
2346,-686986.8554522689
2347,-696336.8801898446
2348,-720313.5059337729
2349,-776531.2371499483
2350,-700037.5482384147
2351,-679500.1444660444
2352,-659235.601040713
2353,-741405.8999573444
2354,-942494.146674071
2355,-933152.2547139281
2356,-819193.9830679209
2357,-798858.0982833237
2358,-849161.9541434756
2359,-1070731.8834905839
2360,-882073.2202846183
2361,-819060.0441480794
2362,-527106.9108624118
2363,-861985.7928482293
2364,-839725.5767711349
2365,-771900.0526142451
2366,-771902.2087534699
2367,-771850.6663310606
2368,-788669.7306981651
2369,-756850.0935466255
2370,-945762.218506804
2371,-945740.4935722094
2372,-696269.0569889023
2373,-727633.8825525485
2374,-727817.4281412058
2375,-548611.1298723904
2376,-464945.0616275995
2377,-477047.9959590515
2378,-865281.526803949
2379,-919209.5452988441
2380,-807502.6044474429
2381,-864274.9287850976
2382,-862639.475118006
2383,-868834.2922852825
2384,-917069.980724991
2385,-872118.8143862678
2386,-899637.966024626
2387,-835739.5330990076
2388,-744768.3322299169
2389,-821933.78812167
2390,-822009.9181829717
2391,-794036.5009864224
2392,-829234.1216142232
2393,-795071.4754117001
2394,-783995.6168584961
2395,-838689.4267229959
2396,-832876.0127497016
2397,-784704.4343060796
2398,-777557.3649498761
2399,-1001441.6905535492
2400,-1007465.795904855
2401,-822840.8840028049
2402,-828434.9399195137
2403,-899699.0315729015
2404,-760311.3391022036
2405,-785752.9509372687
2406,-820087.7364662007
2407,-835739.6830045576
2408,-1013579.3222842789
2409,-842293.5709269805
2410,-813648.2162694851
2411,-849816.3840133719
2412,-835858.3314258525
2413,-842349.9123928943
2414,-801356.5118412914
2415,-920094.733817874
2416,-806197.2437475002
2417,-812671.1070110014
2418,-822815.0486739952
2419,-876906.9438654687
2420,-849842.2171266505
2421,-837735.7623051116
2422,-888521.0461742114
2423,-1030293.1272259385
2424,-862274.5992943262
2425,-872433.9342553987
2426,-882185.4412374008
2427,-1035590.1316238358
2428,-817601.6818116241
2429,-836833.9783340632
2430,-833865.2079086693
2431,-847800.653109521
2432,-829385.2532558457
2433,-835849.3564130851
2434,-827279.007758155
2435,-849720.9234120443
2436,-828384.6525374987
2437,-842145.9316543525
2438,-762060.2963957504
2439,-815093.3588860895
2440,-879839.5290944309
2441,-855790.1791798373
2442,-849356.0242526433
2443,-815881.9754254242
2444,-876612.6830430706
2445,-919148.1573021136
2446,-910036.4936973734
2447,-866099.5125296183
2448,-925959.1372383074
2449,-923839.432593082
2450,-865353.7536857248
2451,-928829.0092399264
2452,-881060.170224535
2453,-907101.7791634467
2454,-864575.0668993153
2455,-399497.30293225474
2456,-862904.9647641428
2457,-854870.3352847039
2458,-887250.0989837595
2459,-798417.4268987249
2460,-824930.3139628182
2461,-850127.9990157546
2462,-856699.8336607611
2463,-842972.2280891201
2464,-911337.6416798193
2465,-819083.2117270016
2466,-841280.8263120399
2467,-903983.9321543457
2468,-862765.9837917184
2469,-929189.7659428838
2470,-810370.3677145689
2471,-850796.1813970167
2472,-844190.8771630216
2473,-897641.9583025961
2474,-922419.0674329634
2475,-861634.6980753641
2476,-1003409.2630108348
2477,-937079.9381582715
2478,-781675.2035867143
2479,-884234.7795489794
2480,-813916.9284312585
2481,-888822.1131431944
2482,-910260.7061328939
2483,-882346.7139306975
2484,-861932.9200914337
2485,-869280.128382253
2486,-889899.792685069
2487,-928794.3706988298
2488,-855988.415270096
2489,-860334.0139561534
2490,-883431.2366684641
2491,-1070739.451360855
2492,-711571.8646837447
2493,-854727.4009154758
2494,-867555.4090740052
2495,-906640.8819379574
2496,-697185.9910647587
2497,-885294.0266147339
2498,-962492.1322489062
2499,-857641.443666402
2500,-973513.8492455864
2501,-883147.2797552794
2502,-909689.1585707951
2503,-916568.8729679135
2504,-834843.8014956736
2505,-839795.4240730338
2506,-747967.2631481767
2507,-732916.9811274931
2508,-755423.2158476517
2509,-764798.8907845768
2510,-775720.0677308529
2511,-785098.4381709808
2512,-825872.2541527342
2513,-839884.434353176
2514,-674968.692482198
2515,-805520.8628978338
2516,-828905.4650288393
2517,-812855.6923588312
2518,-818360.2421897218
2519,-825940.737380786
2520,-825968.7434549325
2521,-825937.2383095613
2522,-818475.4795537258
2523,-813410.7276308679
2524,-777112.3554580662
2525,-764166.6378174936
2526,-790738.5828176003
2527,-832645.8561792837
2528,-806932.4232030793
2529,-790916.6363802006
2530,-795762.0819230508
2531,-785113.4267205636
2532,-825881.4889284323
2533,-818463.4969343948
2534,-768409.3559929833
2535,-809051.6262942927
2536,-825964.3946283569
2537,-762560.0315703735
2538,-825884.9905412043
2539,-785108.321210978
2540,-786958.3826581675
2541,-825896.2589260377
2542,-837120.8432341585
2543,-816835.2124759705
2544,-872095.9751425335
2545,-882170.5342990648
2546,-846148.9433399155
2547,-826343.9356416839
2548,-938357.3178247869
2549,-915710.9600327284
2550,-777154.8460707668
2551,-907681.2832432638
2552,-876623.2026155409
2553,-1137522.063187739
2554,-1108896.6266940904
2555,-431127.78437355504
2556,-898970.4802565204
2557,-878695.7450445555
2558,-1174328.0354418715
2559,-693083.0101157288
2560,-729377.944837991
2561,-756110.6681254265
2562,-771994.3074447486
2563,-765455.3666793713
2564,-725542.4890149459
2565,-691478.3076206194
2566,-754339.2833860359
2567,-767005.3886957729
2568,-695905.1728227346
2569,-696146.317956934
2570,-1243929.149501116
2571,-728366.0619162857
2572,-1076393.4997270736
2573,-685755.9231865208
2574,-661092.838532604
2575,-831133.7816529357
2576,-1001481.9182725158
2577,-913227.8034316504
2578,-815716.1225890121
2579,-923125.7428246093
2580,-1267082.5309197367
2581,-1074928.799789601
2582,-1025548.1909248279
2583,-776462.6033945293
2584,-771882.2427209422
2585,-824617.8048738951
2586,-820392.4861162669
2587,-841254.7762374849
2588,-830150.5647928213
2589,-765900.9556491268
2590,-867155.3610828848
2591,-763957.7244014177
2592,-781015.9244996313
2593,-779162.7795938159
2594,-783323.7216567778
2595,-786703.6881163107
2596,-751437.4863309164
2597,-790507.7775018535
2598,-835333.8830240625
2599,-732724.2602576592
2600,-1037283.4037379817
2601,-924633.1674436114
2602,-1076498.271581915
2603,-843472.4832776167
2604,-1183393.5812334593
2605,-1082913.1783119226
2606,-766755.6879188719
2607,-802497.6525888257
2608,-832890.8461042439
2609,-874839.9495104053
2610,-908906.7049610843
2611,-904570.2918969727
2612,-840423.0248652437
2613,-854264.7473738994
2614,-868166.1069324998
2615,-811020.3749738211
2616,-834012.9760800661
2617,-794175.0045257491
2618,-798685.5471405671
2619,-787495.0903635516
2620,-871235.6156176776
2621,-871244.235233185
2622,-886486.8423784913
2623,-852392.0343935835
2624,-841442.8275073522
2625,-396283.6717335231
2626,-824026.7614591465
2627,-256177.47418104566
2628,-180729.3277695519
2629,-171308.31335687847
2630,-182488.288203576
2631,-165308.6965884925
