Date,Close
2011-10-01,26.629998999999998
2011-11-01,25.58
2011-12-01,25.959999
2012-01-01,29.530001000000002
2012-02-01,31.74
2012-03-01,32.259997999999996
2012-04-01,32.02
2012-05-01,29.190001000000002
2012-06-01,30.59
2012-07-01,29.469998999999998
2012-08-01,30.82
2012-09-01,29.76
2012-10-01,28.540001
2012-11-01,26.620001000000002
2012-12-01,26.709999
2013-01-01,27.450001
2013-02-01,27.799999
2013-03-01,28.610001
2013-04-01,33.099998
2013-05-01,34.900002
2013-06-01,34.540001000000004
2013-07-01,31.84
2013-08-01,33.400002
2013-09-01,33.279999
2013-10-01,35.41
2013-11-01,38.130001
2013-12-01,37.41
2014-01-01,37.84
2014-02-01,38.310001
2014-03-01,40.990002000000004
2014-04-01,40.400002
2014-05-01,40.939999
2014-06-01,41.700001
2014-07-01,43.16
2014-08-01,45.43
2014-09-01,46.360001000000004
2014-10-01,46.950001
2014-11-01,47.810001
2014-12-01,46.450001
2015-01-01,40.400002
2015-02-01,43.849998
2015-03-01,40.66
2015-04-01,48.639998999999996
2015-05-01,46.860001000000004
2015-06-01,44.150002
2015-07-01,46.700001
2015-08-01,43.52
2015-09-01,44.259997999999996
2015-10-01,52.639998999999996
2015-11-01,54.349998
2015-12-01,55.48
2016-01-01,55.09
2016-02-01,50.880001
2016-03-01,55.23
2016-04-01,49.869999
2016-05-01,53.0
2016-06-01,51.169998
2016-07-01,56.68
2016-08-01,57.459998999999996
2016-09-01,57.599998
2016-10-01,59.919998
2016-11-01,60.259997999999996
2016-12-01,62.139998999999996
2017-01-01,64.650002
2017-02-01,63.98
2017-03-01,65.860001
2017-04-01,68.459999
2017-05-01,69.839996
2017-06-01,68.93
2017-07-01,72.699997
2017-08-01,74.769997
2017-09-01,74.489998
2017-10-01,83.18
2017-11-01,84.16999799999999
2017-12-01,85.540001
2018-01-01,95.010002
2018-02-01,93.769997
2018-03-01,91.269997
2018-04-01,93.519997
2018-05-01,98.839996
2018-06-01,98.610001
2018-07-01,106.08000200000001
2018-08-01,112.33000200000001
2018-09-01,114.370003
2018-10-01,106.809998
2018-11-01,110.889999
2018-12-01,101.57
2019-01-01,104.43
2019-02-01,112.029999
2019-03-01,117.940002
2019-04-01,130.600006
2019-05-01,123.68
2019-06-01,133.96000700000002
2019-07-01,136.270004
2019-08-01,136.130005
2019-08-16,136.130005
